CIS	Nom	Denomunation_substance
64216338	LEVULOSE BIOSEDRA 5 POUR CENT, solution pour perfusion	FRUCTOSE
64458633	LEVULOSE HYPERTONIQUE BIOSEDRA 10 POUR CENT, solution pour perfusion	L�VULOSE
64061667	LEVUNIQUE 1,5 mg comprim�	L�VONORGESTREL
66796142	LEXOMIL 6 mg, comprim� quadris�cable	BROMAZ�PAM
60676951	LHRH FERRING 100 microgrammes/1 mL, solution injectable	AC�TATE DE GONADOR�LINE
63621440	LIBMELDY 2-10 x 1 000 000 cellules / ml, dispersion pour perfusion	POPULATION ENRICHIE EN CELLULES CD34+ AUTOLOGUES CONTENANT DES CELLULES SOUCHES ET PROG�NITRICES H�MATOPO��TIQUES  TRANSDUITES EX VIVO AVEC UN VECTEUR LENTIVIRAL CODANT POUR L&RSQUO;ARYLSULFATASE A (ARSA) HUMAINE
66803576	LIBRAX, comprim� enrob�	CHLORDIAZ�POXIDE
67627992	LIBRAX, comprim� enrob�	CHLORDIAZ�POXIDE
61660291	LIBTAYO 350 mg, solution � diluer pour perfusion	C�MIPLIMAB
64881366	LIDENE 15 mg, comprim� pellicul� s�cable	SUCCINATE DE DOXYLAMINE
66057023	LIDOCAINE AGUETTANT 10 mg/mL, solution injectable en seringue pr�remplie	CHLORHYDRATE DE LIDOCA�NE ANHYDRE
68001023	LIDOCAINE AGUETTANT 10 mg/ml SANS CONSERVATEUR, solution injectable	CHLORHYDRATE DE LIDOCA�NE ANHYDRE
69772221	LIDOCAINE AGUETTANT 20 mg/mL, solution injectable en seringue pr�remplie	CHLORHYDRATE DE LIDOCA�NE ANHYDRE
66290522	LIDOCAINE AGUETTANT 20 mg/ml SANS CONSERVATEUR, solution injectable	CHLORHYDRATE DE LIDOCA�NE ANHYDRE
69190947	LIDOCAINE AGUETTANT 5 POUR CENT, solution pour pulverisation buccale	CHLORHYDRATE DE LIDOCA�NE
69937299	LIDOCAINE AGUETTANT 5 mg/ml SANS CONSERVATEUR, solution injectable	CHLORHYDRATE DE LIDOCA�NE ANHYDRE
62631549	LIDOCAINE ARROW 10 mg/ml SANS CONSERVATEUR, solution injectable	CHLORHYDRATE DE LIDOCA�NE ANHYDRE
62471742	LIDOCAINE ARROW 20 mg/ml SANS CONSERVATEUR, solution injectable	CHLORHYDRATE DE LIDOCA�NE ANHYDRE
63085761	LIDOCAINE/PRILOCAINE AGUETTANT 5 %, cr�me	PRILOCA�NE
60647444	LIDOCAINE/PRILOCAINE AGUETTANT 5 %, pansement adh�sif cutan�	PRILOCA�NE
65151893	LIDOCAINE/PRILOCAINE BIOGARAN 5 %, pansement adh�sif cutan�	PRILOCA�NE
64746219	LIDOCAINE/PRILOCAINE ZENTIVA 5 %, cr�me	PRILOCA�NE
65934455	LIDOCAINE/PRILOCAINE ZENTIVA 5 %, pansement adh�sif cutan�	PRILOCA�NE
62227058	LIDOCA�NE 10 mg/ml ADRENALINE 0,005 mg/ml AGUETTANT, solution injectable	CHLORHYDRATE DE LIDOCA�NE ANHYDRE
60533348	LIDOCA�NE 20 mg/ml ADRENALINE 0,005 mg/ml AGUETTANT, solution injectable	CHLORHYDRATE DE LIDOCA�NE ANHYDRE
65471110	LIDOCA�NE ACCORD 10 mg/mL, solution injectable	CHLORHYDRATE DE LIDOCA�NE
61091947	LIDOCA�NE ACCORD 20 mg/mL, solution injectable	CHLORHYDRATE DE LIDOCA�NE
67326964	LIDOCA�NE GR�NENTHAL 700 mg, empl�tre m�dicamenteux	LIDOCA�NE
62793992	LIDOCA�NE KABI 10 mg/mL, solution injectable	LIDOCA�NE (CHLORHYDRATE DE) MONOHYDRAT�
61164434	LIDOCA�NE KABI 20 mg/ml, solution injectable	LIDOCA�NE (CHLORHYDRATE DE) MONOHYDRAT�
67973040	LIDOCA�NE/PRILOCA�NE TEVA 5 %, cr�me	PRILOCA�NE
64053510	LIDOCA�NE/PRILOCA�NE BIOGARAN 5 %, cr�me	PRILOCA�NE
69673091	LIERRE GRIMPANT BIOGARAN CONSEIL SANS SUCRE, solution buvable �dulcor�e au maltitol liquide	EXTRAIT SEC DE FEUILLE DE LIERRE GRIMPANT
68356985	LIERRE GRIMPANT EG LABO CONSEIL SANS SUCRE, solution buvable �dulcor�e au maltitol liquide	EXTRAIT SEC DE FEUILLE DE LIERRE GRIMPANT
63595052	LIERRE GRIMPANT HUMEXPHYTO SANS SUCRE, solution buvable �dulcor�e au maltitol liquide	EXTRAIT SEC DE FEUILLE DE LIERRE GRIMPANT
61910478	LIERRE GRIMPANT PHYTOCLARIX SANS SUCRE, solution buvable �dulcor�e au maltitol liquide	EXTRAIT SEC DE FEUILLE DE LIERRE GRIMPANT
62604089	LIERRE GRIMPANT VIATRIS CONSEIL SANS SUCRE, solution buvable �dulcor�e au maltitol liquide	EXTRAIT SEC DE FEUILLE DE LIERRE GRIMPANT
62229657	LIGAMENT VERTEBRAL BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	LIGAMENT VERTEBRAL POUR PR�PARATIONS HOM�OPATHIQUES
64224356	LIGAMENTS BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	LIGAMENTS POUR PR�PARATIONS HOM�OPATHIQUES
65899602	LIKOZAM 1 mg/ml, suspension buvable	CLOBAZAM
65191336	LILIUM TIGRINUM BOIRON, degr� de dilution compris entre 2CH � 30CH et 4DH � 60DH	LILIUM TIGRINUM POUR PR�PARATIONS HOM�OPATHIQUES
68457482	LINDILANE 400 mg/25 mg, comprim�	PHOSPHATE DE COD�INE H�MIHYDRAT�
62621124	LINEZOLIDE ACCORD 600 mg, comprim� pellicul�	LIN�ZOLIDE
68316916	LINEZOLIDE ARROW 2 mg/mL, solution pour perfusion	LIN�ZOLIDE
61722572	LINEZOLIDE ARROW 600 mg, comprim� pellicul�	LIN�ZOLIDE
66835563	LINEZOLIDE EG 600 mg, comprim� pellicul�	LIN�ZOLIDE
60335124	LINEZOLIDE FRESENIUS KABI 600 mg, comprim� pellicul�	LIN�ZOLIDE
69498279	LINEZOLIDE KABI 2 mg/ml, solution pour perfusion	LIN�ZOLIDE
62163716	LINEZOLIDE KABI 600 mg, comprim� pellicul�	LIN�ZOLIDE
67057492	LINEZOLIDE MYLAN PHARMA 600 mg, comprim� pellicul�	LIN�ZOLIDE
63513482	LINEZOLIDE OHRE PHARMA 600 mg, comprim� pellicul�	LIN�ZOLIDE
67910613	LINEZOLIDE PANPHARMA 2 mg/mL, solution pour perfusion	LIN�ZOLIDE
63606506	LINEZOLIDE SANDOZ 600 mg, comprim� pellicul�	LIN�ZOLIDE
69375846	LIORESAL 0,05 mg/1 ml, solution injectable par voie intrath�cale en ampoule	BACLOF�NE
60304050	LIORESAL 10 mg, comprim� s�cable	BACLOF�NE
62311182	LIORESAL 10 mg/20 ml, solution injectable pour perfusion par voie intrath�cale en ampoule	BACLOF�NE
65317023	LIORESAL 10 mg/5 ml, solution injectable pour perfusion par voie intrath�cale en ampoule	BACLOF�NE
66475325	LIPANOR 100 mg, g�lule	CIPROFIBRATE
69612398	LIPANTHYL 145 mg, comprim� pellicul�	F�NOFIBRATE
64563132	LIPANTHYL 160 mg, comprim� pellicul�	F�NOFIBRATE
65569444	LIPANTHYL 200 micronis�, g�lule	F�NOFIBRATE
62016239	LIPANTHYL 67 Micronis�, g�lule	F�NOFIBRATE
61580888	LIPERCOSYL 10 mg/10 mg, g�lule	ATORVASTATINE CALCIQUE TRIHYDRAT�E
66399379	LIPERCOSYL 10 mg/5 mg, g�lule	ATORVASTATINE CALCIQUE TRIHYDRAT�E
69806588	LIPERCOSYL 20 mg/10 mg, g�lule	ATORVASTATINE CALCIQUE TRIHYDRAT�E
65050983	LIPERCOSYL 20 mg/5 mg, g�lule	ATORVASTATINE CALCIQUE TRIHYDRAT�E
65177678	LIPERCOSYL 40 mg/10 mg, g�lule	ATORVASTATINE CALCIQUE TRIHYDRAT�E
67180783	LIPERCOSYL 40 mg/5 mg, g�lule	ATORVASTATINE CALCIQUE TRIHYDRAT�E
65487851	LIPIDEM 200 mg/ml, �mulsion pour perfusion	TRIGLYC�RIDES D'ACIDES OM�GA-3
65000980	LIPIODOL ULTRA-FLUIDE 480 mg/ml, solution injectable	IODE
64859213	LIPOFEINE 5 %, gel	CAF�INE
60481517	LIPOROSA 10 mg/10 mg, g�lule	�Z�TIMIBE
60913418	LIPOROSA 10 mg/10 mg, g�lule	�Z�TIMIBE
63662533	LIPOROSA 10 mg/10 mg, g�lule	�Z�TIMIBE
62635259	LIPOROSA 20 mg/10 mg, g�lule	�Z�TIMIBE
63439174	LIPOROSA 20 mg/10 mg, g�lule	�Z�TIMIBE
69491256	LIPOROSA 20 mg/10 mg, g�lule	�Z�TIMIBE
69734039	LIPOROSA 20 mg/10 mg, g�lule	�Z�TIMIBE
67143895	LIPOSIC 2 mg/g, gel ophtalmique	CARBOM�RE 980
64358832	LIPPIZA 1 mg, comprim� pellicul�	PITAVASTATINE
69233925	LIPPIZA 2 mg, comprim� pellicul�	PITAVASTATINE
63270518	LIPPIZA 4 mg, comprim� pellicul�	PITAVASTATINE
67931689	LIPTRUZET 10 mg/10 mg, comprim� pellicul�	ATORVASTATINE CALCIQUE TRIHYDRAT�E
68178657	LIPTRUZET 10 mg/10 mg, comprim� pellicul�	ATORVASTATINE CALCIQUE TRIHYDRAT�E
61201249	LIPTRUZET 10 mg/20 mg, comprim� pellicul�	ATORVASTATINE CALCIQUE TRIHYDRAT�E
69289176	LIPTRUZET 10 mg/20 mg, comprim� pellicul�	ATORVASTATINE CALCIQUE TRIHYDRAT�E
68921356	LIPTRUZET 10 mg/40 mg, comprim� pellicul�	ATORVASTATINE CALCIQUE TRIHYDRAT�E
69177024	LIPTRUZET 10 mg/80 mg, comprim� pellicul�	ATORVASTATINE CALCIQUE TRIHYDRAT�E
68696386	LIPUR 450 mg, comprim� pellicul�	GEMFIBROZIL
68748491	LISINOPRIL ARROW 20 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
62045486	LISINOPRIL BIOGARAN 20 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
62968406	LISINOPRIL BIOGARAN 5 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
69612188	LISINOPRIL CRISTERS 20 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
65370047	LISINOPRIL EG 20 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
68529686	LISINOPRIL EG 5 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
69559554	LISINOPRIL MYLAN 20 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
61299147	LISINOPRIL MYLAN 5 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
61789051	LISINOPRIL SANDOZ 20 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
61139452	LISINOPRIL SANDOZ 5 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
64505061	LISINOPRIL TEVA 20 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
60697664	LISINOPRIL TEVA 5 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
62606357	LISINOPRIL ZENTIVA 20 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
60823593	LISINOPRIL/HYDROCHLOROTHIAZIDE ARROW LAB 20 mg/12,5 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
67943809	LISINOPRIL/HYDROCHLOROTHIAZIDE BIOGARAN 20 mg/12,5 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
60916019	LISINOPRIL/HYDROCHLOROTHIAZIDE EG 20 mg/12,5 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
66322824	LISINOPRIL/HYDROCHLOROTHIAZIDE SANDOZ 20 mg/12,5 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
62159778	LISINOPRIL/HYDROCHLOROTHIAZIDE TEVA 20 mg/12,5 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
68823314	LISINOPRIL/HYDROCHLOROTHIAZIDE VIATRIS 20mg/12,5mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
67874804	LISINOPRIL/HYDROCHLOROTHIAZIDE ZENTIVA 20 mg/12,5 mg, comprim� s�cable	LISINOPRIL DIHYDRAT�
60427957	LITAK 2 mg/ml, solution injectable	CLADRIBINE
64598133	LITHIODERM 8 %, gel	LITHIUM
68701043	LITHIUM CARBONICUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	LITHIUM CARBONICUM POUR PR�PARATIONS HOM�OPATHIQUES
67253384	LITHIUM CARBONICUM LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	LITHIUM CARBONICUM POUR PR�PARATIONS HOM�OPATHIQUES
63672890	LITHIUM OLIGOSOL, solution buvable en ampoule ou en r�cipient unidose	LITHIUM
63449204	LIVIAL 2,5 mg, comprim�	TIBOLONE
64590841	LIVIAL 2,5 mg, comprim�	TIBOLONE
68810320	LIVIAL 2,5 mg, comprim�	TIBOLONE
69733236	LIVIAL 2,5 mg, comprim�	TIBOLONE
67924890	LIVIAL 2,5 mg, comprim�	TIBOLONE
65852307	LIVOGIVA 20 microgrammesg/80 microlitres, solution injectable en stylo pr�rempli	T�RIPARATIDE
69896201	LOBAMINE CYSTEINE, g�lule	DL-M�THIONINE
60429310	LOBELIA CARDINALIS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	LOBELIA CARDINALIS POUR PR�PARATIONS HOM�OPATHIQUES
66813061	LOBELIA INFLATA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	LOBELIA INFLATA POUR PR�PARATIONS HOM�OPATHIQUES
65745757	LOBELIA INFLATA LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	LOBELIA INFLATA POUR PR�PARATIONS HOM�OPATHIQUES
65981622	LOBELIA INFLATA WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	LOBELIA INFLATA POUR PR�PARATIONS HOM�OPATHIQUES
65476513	LOCALONE, lotion	TRIAMCINOLONE (AC�TONIDE DE)
61243216	LOCAPRED 0,1 %, cr�me	D�SONIDE
62294181	LOCATOP 0,1 %, cr�me	D�SONIDE
66895425	LOCERYL 5 %, vernis � ongles m�dicamenteux	CHLORHYDRATE D'AMOROLFINE
65581507	LOCERYLPRO 5 %, vernis � ongles m�dicamenteux	CHLORHYDRATE D'AMOROLFINE
66841235	LOCOID 0,1 %, cr�me	HYDROCORTISONE (BUTYRATE D')
63947112	LOCOID 0,1 %, �mulsion fluide pour application locale	HYDROCORTISONE (BUTYRATE D')
67369944	LOCOID, cr�me �paisse pour application locale	HYDROCORTISONE (BUTYRATE D')
66423894	LOCOID, lotion	HYDROCORTISONE (BUTYRATE D')
60676481	LOCOID, pommade	HYDROCORTISONE (BUTYRATE D')
68645185	LODINE 200 mg, comprim� pellicul�	�TODOLAC
68032346	LODINE 300 mg, comprim� pellicul�	�TODOLIQUE ACIDE
65118181	LODOZ 10 mg/6,25 mg, comprim� pellicul�	BISOPROLOL (FUMARATE DE)
66845664	LODOZ 2,5 mg/6,25 mg, comprim� pellicul�	BISOPROLOL (FUMARATE DE)
67460027	LODOZ 5 mg/6,25 mg, comprim� pellicul�	BISOPROLOL (FUMARATE DE)
69340304	LOGIFLOX 400 mg, comprim� pellicul� s�cable	LOM�FLOXACINE BASE
61950444	LOGIMAX 5 mg/47,5 mg, comprim� pellicul� � lib�ration prolong�e	F�LODIPINE
63824615	LOGIRENE, comprim� s�cable	AMILORIDE (CHLORHYDRATE D') ANHYDRE
62391673	LOGROTON, comprim� pellicul� s�cable	CHLORTALIDONE
69243759	LOJUXTA 10 mg, g�lule	M�SILATE DE LOMITAPIDE
69565055	LOJUXTA 20 mg, g�lule	M�SILATE DE LOMITAPIDE
69851117	LOJUXTA 5 mg, g�lule	M�SILATE DE LOMITAPIDE
67421348	LOLISTREL 100 microgrammes/20 microgrammes, comprim� enrob�	�THINYLESTRADIOL
64099785	LOLISTREL CONTINU 100 microgrammes/20 microgrammes, comprim� enrob�	�THINYLESTRADIOL
63987103	LOMEXIN 2 POUR CENT, cr�me	FENTICONAZOLE BASE
69960586	LOMEXIN 600 mg, capsule molle vaginale	FENTICONAZOLE BASE
64718579	LOMUDAL, solution pour n�bulisation	CROMOGLICATE DE SODIUM
62161583	LOMUSOL 4 POUR CENT, solution pour pulv�risation nasale	CROMOGLICATE DE SODIUM
61296350	LONICERA CAPRIFOLIUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	LONICERA CAPRIFOLIUM POUR PR�PARATIONS HOM�OPATHIQUES
67395654	LONOTEN 10 mg, comprim� s�cable	MINOXIDIL
61983729	LONOTEN 5 mg, comprim� s�cable	MINOXIDIL
64198267	LONQUEX 6 mg, solution injectable	LIPEGFILGRASTIM
69681469	LONSURF 15 mg/6,14 mg, comprim� pellicul�	CHLORHYDRATE DE TIPIRACIL
65185956	LONSURF 20 mg/8,19 mg, comprim� pellicul�	CHLORHYDRATE DE TIPIRACIL
64034435	LONVECT, comprim�	TURNERA DIFFUSA POUR PR�PARATIONS HOM�OPATHIQUES
61257269	LOPERAMIDE ALMUS 2 mg, g�lule	LOP�RAMIDE BASE
61303791	LOPERAMIDE ARROW 2 mg, g�lule	CHLORHYDRATE DE LOP�RAMIDE
69537045	LOPERAMIDE ARROW CONSEIL 2 mg, g�lule	CHLORHYDRATE DE LOP�RAMIDE
66221775	LOPERAMIDE ARROW GENERIQUES 2 mg, g�lule	CHLORHYDRATE DE LOP�RAMIDE
61450026	LOPERAMIDE ARROW LAB 2 mg, g�lule	CHLORHYDRATE DE LOP�RAMIDE
63029111	LOPERAMIDE BIOGARAN 2 mg, g�lule	LOP�RAMIDE BASE
61370480	LOPERAMIDE BIOGARAN CONSEIL 2 mg, g�lule	LOP�RAMIDE
68578473	LOPERAMIDE EG 2 mg, g�lule	CHLORHYDRATE DE LOP�RAMIDE
69198513	LOPERAMIDE EVOLUGEN 2 mg, g�lule	LOP�RAMIDE BASE
61710577	LOPERAMIDE LYOC 2 mg, lyophilisat oral	CHLORHYDRATE DE LOP�RAMIDE
63088070	LOPERAMIDE PRODILAB 2 mg, g�lule	LOP�RAMIDE
69119195	LOPERAMIDE SANDOZ 2 mg, g�lule	LOP�RAMIDE BASE
67504559	LOPERAMIDE SANDOZ CONSEIL 2 mg, g�lule	LOP�RAMIDE BASE
63663368	LOPERAMIDE SUN 2 mg, g�lule	CHLORHYDRATE DE LOP�RAMIDE
62179122	LOPERAMIDE TEVA 2 mg, comprim� pellicul�	LOP�RAMIDE BASE
66680020	LOPERAMIDE TEVA CONSEIL 2 mg, g�lule	LOP�RAMIDE BASE
63178870	LOPERAMIDE VIATRIS 2 mg, g�lule	LOP�RAMIDE BASE
68668013	LOPERAMIDE VIATRIS CONSEIL 2 mg, g�lule	LOP�RAMIDE BASE
65181566	LOPERAMIDE ZENTIVA 2 mg, g�lule	LOP�RAMIDE BASE
62144356	LOPERAMIDE ZENTIVA CONSEIL 2 mg, g�lule	CHLORHYDRATE DE LOP�RAMIDE
63276510	LOPERAMIDE ZYDUS 2 mg, g�lule	CHLORHYDRATE DE LOP�RAMIDE
62821961	LOPERAMIDE ZYDUS FRANCE 2 mg, g�lule	CHLORHYDRATE DE LOP�RAMIDE
69831794	LOPINAVIR/RITONAVIR MYLAN 100 mg/25 mg, comprim� pellicul�	RITONAVIR
61708715	LOPINAVIR/RITONAVIR MYLAN 200 mg/50 mg, comprim� pellicul�	RITONAVIR
67211976	LOPRESSOR 100 mg, comprim� pellicul� s�cable	M�TOPROLOL (TARTRATE DE)
69376930	LOPRESSOR L.P. 200 mg, comprim� s�cable � lib�ration prolong�e	M�TOPROLOL (TARTRATE DE)
68356259	LOPRIL 25 mg, comprim� s�cable	CAPTOPRIL
61837197	LOPRIL 50 mg, comprim� s�cable	CAPTOPRIL
69980852	LORAMYC 50 mg, comprim� buccogingival muco-adh�sif	MICONAZOLE
67918713	LORATADINE ALMUS 10 mg, comprim�	LORATADINE
67432693	LORATADINE ARROW 10 mg, comprim�	LORATADINE
67634570	LORATADINE ARROW CONSEIL 10 mg, comprim�	LORATADINE
63669741	LORATADINE BIOGARAN 10 mg, comprim�	LORATADINE
62091544	LORATADINE BIOGARAN CONSEIL 10 mg, comprim�	LORATADINE
65739672	LORATADINE CRISTERS 10 mg, comprim�	LORATADINE
67258709	LORATADINE EG 10 mg, comprim�	LORATADINE
69033038	LORATADINE NEPENTHES 10 mg, comprim�	LORATADINE
64253639	LORATADINE RANBAXY 10 mg, comprim�	LORATADINE
65268042	LORATADINE SANDOZ 10 mg, comprim�	LORATADINE
65768745	LORATADINE SANDOZ CONSEIL 10 mg, comprim�	LORATADINE
61010258	LORATADINE TEVA 10 mg, comprim�	LORATADINE
62367569	LORATADINE TEVA CONSEIL 10 mg, comprim�	LORATADINE
61007493	LORATADINE VIATRIS 10 mg, comprim� pellicul�	LORATADINE
63317213	LORATADINE VIATRIS CONSEIL 10 mg, comprim�	LORATADINE
68468589	LORATADINE ZENTIVA 10 mg, comprim�	LORATADINE
62980675	LORATADINE ZF 10 mg, comprim�	LORATADINE
68637142	LORATADINE ZYDUS 10 mg, comprim�	LORATADINE
62505828	LORAZEPAM VIATRIS 1 mg, comprim� pellicul� s�cable	LORAZ�PAM
63159891	LORAZEPAM VIATRIS 2,5 mg, comprim� pellicul� s�cable	LORAZ�PAM
64821401	LORMETAZEPAM ARROW 1 mg, comprim� s�cable	LORM�TAZ�PAM
60186584	LORMETAZEPAM ARROW 2 mg, comprim� s�cable	LORM�TAZ�PAM
66586838	LORVIQUA 100 mg, comprim� pellicul�	LORLATINIB
63776483	LORVIQUA 25 mg, comprim� pellicul�	LORLATINIB
64201553	LOSARTAN ACCORD 100 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
68768818	LOSARTAN ACCORD 50 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
69582275	LOSARTAN ARROW 100 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
66317179	LOSARTAN ARROW 50 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
61133378	LOSARTAN ARROW LAB 100 mg, comprim� pellicul�	LOSARTAN
67645691	LOSARTAN ARROW LAB 50 mg, comprim� pellicul� s�cable	LOSARTAN
64011358	LOSARTAN BIOGARAN 100 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
66659784	LOSARTAN BIOGARAN 50 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
63012845	LOSARTAN CRISTERS 100 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
62371553	LOSARTAN CRISTERS 50 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
62786236	LOSARTAN CRISTERS PHARMA 100 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
65029882	LOSARTAN EG 100 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
68656210	LOSARTAN EG 50 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
66042644	LOSARTAN EVOLUGEN 100 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
67675179	LOSARTAN EVOLUGEN 50 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
60142043	LOSARTAN HYDROCHLOROTHIAZIDE RANBAXY 100 mg/25 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
68988369	LOSARTAN HYDROCHLOROTHIAZIDE RANBAXY 50 mg/12,5 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
69337265	LOSARTAN KRKA 100 mg, comprim� pellicul�	LOSARTAN
62270675	LOSARTAN KRKA 50 mg, comprim� pellicul�	LOSARTAN
67953657	LOSARTAN MYLAN 100 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
65657232	LOSARTAN MYLAN 50 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
65136489	LOSARTAN RANBAXY 100 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
68896312	LOSARTAN RANBAXY 50 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
67881866	LOSARTAN SANDOZ 100 mg, comprim� pellicul�	LOSARTAN
68927786	LOSARTAN SANDOZ 50 mg, comprim� pellicul� s�cable	LOSARTAN
65638748	LOSARTAN TEVA 100 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
63732483	LOSARTAN TEVA 50 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
69560065	LOSARTAN ZENTIVA 100 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
60130906	LOSARTAN ZENTIVA 50 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
64892601	LOSARTAN ZENTIVA LAB 100 mg, comprim� pellicul�	LOSARTAN
62744785	LOSARTAN ZENTIVA LAB 50 mg, comprim� pellicul� s�cable	LOSARTAN
64448518	LOSARTAN ZYDUS 100 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
60443477	LOSARTAN ZYDUS 50 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
60639586	LOSARTAN/HYDROCHLOROTHIAZIDE ARROW LAB 100 mg/12,5 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
67511468	LOSARTAN/HYDROCHLOROTHIAZIDE ARROW LAB 100 mg/25 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
62577806	LOSARTAN/HYDROCHLOROTHIAZIDE ARROW LAB 50 mg/12,5 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
66331314	LOSARTAN/HYDROCHLOROTHIAZIDE BGR 100 mg/25 mg, comprim� pellicul�	LOSARTAN
69905668	LOSARTAN/HYDROCHLOROTHIAZIDE BGR 50 mg/12,5 mg, comprim� pellicul�	LOSARTAN
63047935	LOSARTAN/HYDROCHLOROTHIAZIDE BIOGARAN 100 mg/12,5 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
61171820	LOSARTAN/HYDROCHLOROTHIAZIDE CRISTERS 100 mg/25 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
65042709	LOSARTAN/HYDROCHLOROTHIAZIDE CRISTERS 50 mg/12,5 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
64648458	LOSARTAN/HYDROCHLOROTHIAZIDE CRISTERS PHARMA 100 mg/25 mg, comprim� pellicul�	LOSARTAN
68269128	LOSARTAN/HYDROCHLOROTHIAZIDE CRISTERS PHARMA 50 mg/12,5 mg, comprim� pellicul�	LOSARTAN
65085169	LOSARTAN/HYDROCHLOROTHIAZIDE EG 100 mg/25 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
62419546	LOSARTAN/HYDROCHLOROTHIAZIDE EG 100/12,5 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
67292654	LOSARTAN/HYDROCHLOROTHIAZIDE EG 50 mg/12,5 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
63804370	LOSARTAN/HYDROCHLOROTHIAZIDE EVOLUGEN 100 mg/12,5 mg, comprim� pellicul�	LOSARTAN POTASSIQUE
66564254	LOSARTAN/HYDROCHLOROTHIAZIDE EVOLUGEN 100 mg/25 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
67576284	LOSARTAN/HYDROCHLOROTHIAZIDE EVOLUGEN 50 mg/12,5 mg, comprim� pellicul� s�cable	LOSARTAN POTASSIQUE
66934084	LOSARTAN/HYDROCHLOROTHIAZIDE KRKA 100 mg/12,5 mg, comprim� pellicul�	LOSARTAN
69725606	LOSARTAN/HYDROCHLOROTHIAZIDE KRKA 100 mg/25 mg, comprim� pellicul�	LOSARTAN
64705546	LOSARTAN/HYDROCHLOROTHIAZIDE KRKA 50 mg/12,5 mg, comprim� pellicul�	LOSARTAN
